Service Code,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU Count,Physical Processor,Date,Price Per Hour,Total Monthly Cost,CPU Usage (%),Memory Usage (%),Storage Usage (GB),Billing Spike,Cloud Provider
AmazonEC2,EU (Frankfurt),AWS Region,c3.2xlarge,No,Compute Optimized,20,Intel Xeon Platinum 8280,09-12-2023,5.06,3643.2,84,50,4250,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Compute Optimized,41,Intel Xeon 2680 v2,09-03-2023,5.82,4190.4,20,65,710,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,d2.xlarge,No,Memory Optimized,47,Intel Xeon Platinum 8275,23-11-2023,8.46,6091.2,14,30,4607,No,Azure
AzureVM,US West (Oregon),Azure Region,c3.2xlarge,No,Compute Optimized,93,Intel Xeon Platinum 8280,10-02-2023,2.96,2131.2,55,37,3615,Yes,Azure
AmazonS3,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,Compute Optimized,67,Intel Xeon Platinum 8275,07-10-2023,8.27,5954.4,72,70,3657,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,t3.micro,Yes,Memory Optimized,53,Intel Xeon Platinum 8280,26-04-2023,4.26,3067.2,78,62,4826,Yes,AWS
AmazonEC2,US West (Oregon),GCP Zone,d2.xlarge,Yes,General Purpose,40,Intel Xeon Platinum 8275,13-04-2023,3.05,2196,70,93,433,Yes,AWS
GoogleCloudCompute,US West (Oregon),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,111,Intel Xeon 2680 v2,28-03-2024,7.59,5464.8,67,59,3663,No,Google Cloud Platform
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,No,Compute Optimized,126,Intel Xeon Platinum 8280,14-01-2024,10,7200,48,25,2601,No,AWS
AzureVM,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Memory Optimized,42,Intel Xeon 2676 v3,01-02-2023,1.68,1209.6,18,90,3772,No,Azure
AzureVM,US East (N. Virginia),AWS Region,m5d.24xlarge,No,Storage Optimized,111,Intel Xeon 2680 v2,03-05-2023,7.59,5464.8,74,72,1802,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,No,Memory Optimized,96,Intel Xeon Platinum 8275,14-01-2024,8.04,5788.8,32,48,558,No,AWS
AmazonEC2,EU (Frankfurt),Azure Region,t3.micro,Yes,Compute Optimized,13,Intel Xeon 2676 v3,19-09-2023,6.65,4788,12,90,610,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,t3.micro,Yes,Memory Optimized,90,Intel Xeon Platinum 8275,10-04-2023,7.86,5659.2,77,27,418,Yes,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,General Purpose,34,Intel Xeon 2680 v2,04-09-2023,2.36,1699.2,68,38,3972,No,AWS
AmazonEC2,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Compute Optimized,27,Intel Xeon Platinum 8280,25-01-2024,1.19,856.8,73,71,708,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,t3.micro,No,Memory Optimized,68,Intel Xeon Platinum 8280,31-05-2023,3.17,2282.4,31,66,4118,Yes,Google Cloud Platform
AzureVM,US West (Oregon),Azure Region,r5d.24xlarge,No,Storage Optimized,119,Intel Xeon Platinum 8275,28-06-2023,0.13,93.6,89,81,162,Yes,Azure
AmazonEC2,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,No,Compute Optimized,6,Intel Xeon 2680 v2,05-01-2023,7.33,5277.6,87,78,937,No,AWS
AzureVM,EU (Frankfurt),AWS Region,r5d.24xlarge,No,Compute Optimized,123,Intel Xeon 2676 v3,22-04-2024,3.75,2700,77,42,3815,No,Azure
GoogleCloudCompute,EU (Frankfurt),Azure Region,r5d.24xlarge,No,General Purpose,93,Intel Xeon Platinum 8280,08-02-2024,2.79,2008.8,91,72,2811,No,Google Cloud Platform
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,No,Compute Optimized,66,Intel Xeon 2676 v3,27-02-2023,1.14,820.8,71,50,2038,No,AWS
AmazonS3,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Storage Optimized,71,Intel Xeon Platinum 8275,22-01-2024,2.06,1483.2,98,44,257,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,Yes,Memory Optimized,39,Intel Xeon Platinum 8275,06-06-2023,9.26,6667.2,29,50,2245,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,c3.2xlarge,No,Compute Optimized,34,Intel Xeon 2676 v3,19-11-2023,3.74,2692.8,36,19,4218,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,r5d.24xlarge,No,Memory Optimized,124,Intel Xeon 2676 v3,17-02-2024,1.75,1260,92,35,4966,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,No,General Purpose,100,Intel Xeon 2676 v3,18-02-2024,6.8,4896,37,74,2978,No,Azure
GoogleCloudCompute,US East (N. Virginia),AWS Region,m5d.24xlarge,Yes,Compute Optimized,10,Intel Xeon Platinum 8280,14-03-2023,8.4,6048,41,41,225,No,Google Cloud Platform
AzureVM,EU (Frankfurt),Azure Region,c3.2xlarge,Yes,Storage Optimized,123,Intel Xeon 2680 v2,07-05-2023,8.07,5810.4,24,13,3726,No,Azure
GoogleCloudCompute,EU (Frankfurt),Azure Region,m5d.24xlarge,Yes,Memory Optimized,121,Intel Xeon 2680 v2,19-06-2023,7.01,5047.2,49,48,418,No,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),Azure Region,t3.micro,Yes,General Purpose,69,Intel Xeon Platinum 8275,07-03-2024,9.11,6559.2,84,70,3060,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,No,General Purpose,127,Intel Xeon Platinum 8275,13-06-2023,9.33,6717.6,86,55,2484,No,AWS
AmazonEC2,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,No,General Purpose,81,Intel Xeon 2680 v2,25-01-2024,8,5760,48,69,2893,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,r5d.24xlarge,Yes,General Purpose,61,Intel Xeon 2676 v3,29-12-2023,6.38,4593.6,49,45,3747,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,General Purpose,11,Intel Xeon 2676 v3,04-07-2023,2.02,1454.4,95,16,3694,No,AWS
AmazonS3,US West (Oregon),Azure Region,t3.micro,Yes,Memory Optimized,78,Intel Xeon 2676 v3,30-08-2023,4.09,2944.8,47,94,974,Yes,AWS
AzureVM,US West (Oregon),AWS Region,c3.2xlarge,Yes,Memory Optimized,109,Intel Xeon Platinum 8275,25-03-2023,4.47,3218.4,77,78,245,No,Azure
GoogleCloudCompute,US West (Oregon),GCP Zone,t3.micro,Yes,Compute Optimized,63,Intel Xeon 2676 v3,21-02-2023,8.73,6285.6,64,55,2641,No,Google Cloud Platform
AmazonEC2,US West (Oregon),GCP Zone,c3.2xlarge,Yes,General Purpose,58,Intel Xeon Platinum 8275,02-12-2023,8.76,6307.2,94,70,186,Yes,AWS
AmazonEC2,Asia Pacific (Singapore),Azure Region,t3.micro,No,Compute Optimized,42,Intel Xeon Platinum 8275,09-04-2024,3.45,2484,89,76,2992,No,AWS
AmazonEC2,Asia Pacific (Singapore),AWS Region,d2.xlarge,No,General Purpose,116,Intel Xeon Platinum 8275,22-04-2023,1.18,849.6,26,94,4595,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,t3.micro,No,Compute Optimized,126,Intel Xeon Platinum 8275,20-02-2024,8.91,6415.2,87,19,3117,No,AWS
AzureVM,US East (N. Virginia),GCP Zone,m5d.24xlarge,Yes,General Purpose,39,Intel Xeon Platinum 8275,16-02-2023,3.92,2822.4,28,24,3503,No,Azure
AmazonS3,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,Compute Optimized,62,Intel Xeon 2680 v2,19-01-2023,6.79,4888.8,49,56,498,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,No,Compute Optimized,48,Intel Xeon Platinum 8275,24-07-2023,6.97,5018.4,73,70,3022,No,Azure
AmazonS3,EU (Frankfurt),AWS Region,d2.xlarge,Yes,General Purpose,49,Intel Xeon Platinum 8275,07-01-2023,7.73,5565.6,62,74,1826,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Memory Optimized,29,Intel Xeon 2680 v2,05-05-2024,6.89,4960.8,25,34,3943,No,Google Cloud Platform
AmazonS3,US West (Oregon),AWS Region,d2.xlarge,Yes,General Purpose,80,Intel Xeon 2680 v2,13-05-2024,1.28,921.6,80,87,3534,No,AWS
AzureVM,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Compute Optimized,46,Intel Xeon 2676 v3,26-02-2023,8.04,5788.8,60,57,243,Yes,Azure
AzureVM,EU (Frankfurt),Azure Region,t3.micro,No,Storage Optimized,79,Intel Xeon Platinum 8280,26-04-2023,6.49,4672.8,54,91,2654,No,Azure
AmazonS3,US West (Oregon),AWS Region,r5d.24xlarge,No,Compute Optimized,67,Intel Xeon Platinum 8275,03-01-2023,3.51,2527.2,73,49,2671,No,AWS
AmazonS3,US West (Oregon),Azure Region,c3.2xlarge,Yes,Memory Optimized,96,Intel Xeon Platinum 8275,18-02-2024,2.18,1569.6,71,58,720,No,AWS
AmazonEC2,US West (Oregon),Azure Region,t3.micro,No,Storage Optimized,73,Intel Xeon 2676 v3,10-11-2023,7.82,5630.4,54,71,2904,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Storage Optimized,44,Intel Xeon 2680 v2,28-02-2023,1.71,1231.2,18,15,3022,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,Yes,Storage Optimized,90,Intel Xeon Platinum 8280,04-05-2024,5.79,4168.8,95,71,2941,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,109,Intel Xeon Platinum 8275,21-01-2024,4.25,3060,85,19,2397,No,AWS
AmazonS3,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Storage Optimized,115,Intel Xeon 2676 v3,06-10-2023,6.6,4752,71,47,2602,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,d2.xlarge,Yes,General Purpose,45,Intel Xeon Platinum 8280,05-06-2023,4.64,3340.8,22,36,2965,No,Azure
AzureVM,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,No,Memory Optimized,119,Intel Xeon 2676 v3,16-04-2024,0.89,640.8,93,85,210,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,d2.xlarge,Yes,Storage Optimized,35,Intel Xeon Platinum 8275,05-01-2023,6.3,4536,55,59,3809,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,d2.xlarge,Yes,Storage Optimized,77,Intel Xeon 2676 v3,06-02-2024,8.45,6084,84,63,3889,No,AWS
GoogleCloudCompute,US West (Oregon),Azure Region,d2.xlarge,Yes,Memory Optimized,96,Intel Xeon 2680 v2,02-04-2024,0.07,50.4,44,24,3521,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,Yes,Memory Optimized,54,Intel Xeon Platinum 8275,18-02-2024,3.13,2253.6,57,44,215,Yes,AWS
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,No,Memory Optimized,79,Intel Xeon Platinum 8280,23-08-2023,0.06,43.2,12,89,4854,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Compute Optimized,127,Intel Xeon Platinum 8275,20-06-2023,6.76,4867.2,70,52,2308,No,Azure
GoogleCloudCompute,EU (Frankfurt),GCP Zone,m5d.24xlarge,Yes,Memory Optimized,59,Intel Xeon 2680 v2,20-02-2023,4.44,3196.8,59,13,2267,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,General Purpose,27,Intel Xeon Platinum 8275,01-07-2023,3.74,2692.8,96,84,2374,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,t3.micro,Yes,General Purpose,74,Intel Xeon 2676 v3,05-12-2023,7.48,5385.6,80,13,1728,No,Google Cloud Platform
AzureVM,EU (Frankfurt),GCP Zone,t3.micro,Yes,General Purpose,14,Intel Xeon 2676 v3,08-02-2024,6.86,4939.2,42,68,256,No,Azure
AzureVM,US West (Oregon),GCP Zone,r5d.24xlarge,No,Storage Optimized,90,Intel Xeon 2676 v3,13-01-2023,1.55,1116,46,58,2839,No,Azure
AzureVM,EU (Frankfurt),Azure Region,m5d.24xlarge,No,Memory Optimized,22,Intel Xeon Platinum 8280,08-01-2023,0.67,482.4,99,39,4785,No,Azure
GoogleCloudCompute,US West (Oregon),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,45,Intel Xeon Platinum 8275,27-08-2023,6.84,4924.8,36,62,3377,No,Google Cloud Platform
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,c3.2xlarge,Yes,Memory Optimized,95,Intel Xeon Platinum 8275,09-11-2023,4.66,3355.2,29,62,3906,No,Google Cloud Platform
AzureVM,US East (N. Virginia),Azure Region,r5d.24xlarge,No,General Purpose,71,Intel Xeon Platinum 8280,27-02-2023,2.3,1656,29,59,2825,No,Azure
AmazonS3,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Compute Optimized,126,Intel Xeon 2680 v2,23-10-2023,1.15,828,65,32,4505,No,AWS
AmazonS3,US West (Oregon),AWS Region,m5d.24xlarge,No,Memory Optimized,28,Intel Xeon 2680 v2,24-02-2024,6.74,4852.8,45,35,3207,No,AWS
AzureVM,US West (Oregon),GCP Zone,c3.2xlarge,Yes,Memory Optimized,11,Intel Xeon Platinum 8280,29-10-2023,8.04,5788.8,78,73,4631,No,Azure
AmazonS3,EU (Frankfurt),Azure Region,m5d.24xlarge,No,Storage Optimized,62,Intel Xeon Platinum 8275,25-05-2023,4.42,3182.4,66,64,2203,No,AWS
AzureVM,US East (N. Virginia),GCP Zone,d2.xlarge,Yes,Storage Optimized,18,Intel Xeon Platinum 8275,04-04-2024,7.77,5594.4,24,24,1576,No,Azure
AmazonEC2,US West (Oregon),AWS Region,m5d.24xlarge,No,Memory Optimized,85,Intel Xeon 2676 v3,29-11-2023,7.42,5342.4,72,85,3159,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,c3.2xlarge,No,Memory Optimized,39,Intel Xeon Platinum 8280,06-07-2023,7.63,5493.6,71,22,2974,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),Azure Region,d2.xlarge,Yes,Storage Optimized,90,Intel Xeon 2676 v3,05-04-2023,4.03,2901.6,48,81,2942,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,m5d.24xlarge,Yes,General Purpose,67,Intel Xeon Platinum 8280,11-05-2023,1.84,1324.8,89,31,2344,No,Azure
AmazonEC2,EU (Frankfurt),GCP Zone,r5d.24xlarge,No,Memory Optimized,59,Intel Xeon Platinum 8280,26-06-2023,7.3,5256,78,71,357,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,Storage Optimized,103,Intel Xeon Platinum 8275,10-02-2024,7.52,5414.4,54,51,325,No,AWS
AmazonEC2,EU (Frankfurt),AWS Region,t3.micro,Yes,Compute Optimized,17,Intel Xeon Platinum 8280,27-02-2023,2.38,1713.6,32,55,377,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,Compute Optimized,113,Intel Xeon Platinum 8280,17-04-2024,7.03,5061.6,11,91,962,No,Azure
AmazonEC2,US West (Oregon),GCP Zone,d2.xlarge,No,General Purpose,82,Intel Xeon 2680 v2,20-06-2023,0.31,223.2,30,64,3033,No,AWS
GoogleCloudCompute,US East (N. Virginia),GCP Zone,m5d.24xlarge,Yes,Compute Optimized,87,Intel Xeon Platinum 8280,29-06-2023,2.79,2008.8,66,61,2746,No,Google Cloud Platform
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,No,Storage Optimized,9,Intel Xeon Platinum 8280,28-09-2023,4.66,3355.2,87,66,3001,No,AWS
AzureVM,US West (Oregon),AWS Region,r5d.24xlarge,No,General Purpose,62,Intel Xeon Platinum 8275,19-05-2023,5.69,4096.8,26,41,2603,No,Azure
AmazonEC2,US West (Oregon),Azure Region,c3.2xlarge,No,Compute Optimized,109,Intel Xeon Platinum 8280,13-05-2024,5.25,3780,58,20,866,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,m5d.24xlarge,Yes,Compute Optimized,6,Intel Xeon Platinum 8275,03-07-2023,3.18,2289.6,75,47,3240,No,Azure
AmazonS3,US West (Oregon),GCP Zone,c3.2xlarge,Yes,Memory Optimized,36,Intel Xeon 2676 v3,26-09-2023,0.11,79.2,41,90,3226,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,c3.2xlarge,No,Memory Optimized,110,Intel Xeon Platinum 8280,03-07-2023,4.43,3189.6,10,51,4355,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,m5d.24xlarge,No,Storage Optimized,27,Intel Xeon 2680 v2,02-01-2024,1.64,1180.8,85,40,1448,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,No,Storage Optimized,126,Intel Xeon 2676 v3,04-05-2024,9.05,6516,29,73,3131,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,113,Intel Xeon Platinum 8275,12-06-2023,2.13,1533.6,62,53,2448,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,t3.micro,No,Compute Optimized,66,Intel Xeon 2676 v3,22-01-2024,3.43,2469.6,98,93,677,No,AWS
AzureVM,US East (N. Virginia),AWS Region,m5d.24xlarge,No,Compute Optimized,15,Intel Xeon 2676 v3,07-09-2023,1.38,993.6,88,55,1033,No,Azure
AmazonEC2,EU (Frankfurt),AWS Region,r5d.24xlarge,No,Storage Optimized,47,Intel Xeon Platinum 8275,27-03-2024,5.82,4190.4,30,95,1736,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,t3.micro,No,Compute Optimized,72,Intel Xeon Platinum 8275,22-07-2023,8.01,5767.2,14,62,360,No,AWS
GoogleCloudCompute,US East (N. Virginia),GCP Zone,d2.xlarge,Yes,Compute Optimized,59,Intel Xeon Platinum 8280,02-01-2023,7.39,5320.8,69,60,2061,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),AWS Region,r5d.24xlarge,No,Memory Optimized,64,Intel Xeon 2680 v2,16-01-2024,8.19,5896.8,82,67,1769,No,Google Cloud Platform
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Memory Optimized,22,Intel Xeon Platinum 8280,11-04-2023,6.14,4420.8,74,72,1499,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,8,Intel Xeon 2676 v3,24-06-2023,0.53,381.6,99,22,706,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,r5d.24xlarge,No,General Purpose,111,Intel Xeon Platinum 8280,20-03-2024,5.77,4154.4,36,22,1826,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,d2.xlarge,No,General Purpose,49,Intel Xeon Platinum 8275,05-08-2023,6.02,4334.4,56,14,1035,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,No,Compute Optimized,121,Intel Xeon 2676 v3,06-04-2024,0.69,496.8,53,24,4164,No,Azure
GoogleCloudCompute,US West (Oregon),Azure Region,t3.micro,Yes,Memory Optimized,20,Intel Xeon Platinum 8280,12-06-2023,4.04,2908.8,57,53,1945,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),Azure Region,r5d.24xlarge,No,Compute Optimized,99,Intel Xeon Platinum 8280,13-06-2023,4.14,2980.8,67,23,2006,Yes,AWS
GoogleCloudCompute,EU (Frankfurt),Azure Region,m5d.24xlarge,No,General Purpose,4,Intel Xeon 2680 v2,12-12-2023,1.69,1216.8,75,40,4916,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),Azure Region,t3.micro,Yes,Compute Optimized,66,Intel Xeon Platinum 8280,12-03-2023,9.34,6724.8,66,89,4116,Yes,AWS
AzureVM,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,Compute Optimized,39,Intel Xeon Platinum 8280,08-04-2023,8.25,5940,54,32,502,Yes,Azure
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,No,Compute Optimized,23,Intel Xeon 2676 v3,15-10-2023,4.34,3124.8,24,49,657,No,AWS
AzureVM,US West (Oregon),GCP Zone,r5d.24xlarge,Yes,Memory Optimized,106,Intel Xeon Platinum 8275,26-10-2023,9.78,7041.6,13,72,1525,No,Azure
GoogleCloudCompute,US East (N. Virginia),GCP Zone,r5d.24xlarge,No,Compute Optimized,84,Intel Xeon 2676 v3,03-01-2024,6.2,4464,86,12,2173,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),AWS Region,r5d.24xlarge,Yes,Compute Optimized,23,Intel Xeon 2676 v3,24-03-2023,8.87,6386.4,78,56,2981,No,AWS
AzureVM,US East (N. Virginia),GCP Zone,d2.xlarge,No,Storage Optimized,111,Intel Xeon 2680 v2,15-03-2023,8.98,6465.6,67,50,1098,No,Azure
AmazonS3,US West (Oregon),GCP Zone,c3.2xlarge,Yes,Memory Optimized,11,Intel Xeon 2680 v2,09-02-2024,9.48,6825.6,16,90,2991,No,AWS
AmazonS3,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Memory Optimized,75,Intel Xeon Platinum 8280,29-08-2023,0.11,79.2,68,99,4636,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,General Purpose,2,Intel Xeon 2676 v3,11-11-2023,5.36,3859.2,88,81,1952,No,AWS
GoogleCloudCompute,US West (Oregon),AWS Region,r5d.24xlarge,Yes,Memory Optimized,125,Intel Xeon 2680 v2,11-01-2024,2.6,1872,17,78,139,Yes,Google Cloud Platform
AmazonS3,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,General Purpose,23,Intel Xeon Platinum 8280,27-09-2023,7.53,5421.6,61,46,4340,No,AWS
GoogleCloudCompute,EU (Frankfurt),Azure Region,d2.xlarge,No,Compute Optimized,64,Intel Xeon 2680 v2,27-01-2023,9.11,6559.2,38,29,4983,No,Google Cloud Platform
AzureVM,EU (Frankfurt),GCP Zone,d2.xlarge,No,Storage Optimized,30,Intel Xeon 2680 v2,02-10-2023,6.97,5018.4,22,52,879,No,Azure
AmazonS3,EU (Frankfurt),Azure Region,m5d.24xlarge,Yes,Memory Optimized,115,Intel Xeon Platinum 8275,07-02-2023,2.41,1735.2,88,66,197,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,No,Memory Optimized,126,Intel Xeon Platinum 8275,14-06-2023,0.83,597.6,77,53,4763,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,Compute Optimized,61,Intel Xeon Platinum 8275,05-12-2023,9.85,7092,41,75,4332,No,AWS
AzureVM,EU (Frankfurt),AWS Region,d2.xlarge,Yes,Memory Optimized,88,Intel Xeon 2680 v2,30-01-2024,5.57,4010.4,13,80,4000,No,Azure
GoogleCloudCompute,US East (N. Virginia),AWS Region,r5d.24xlarge,No,Storage Optimized,65,Intel Xeon Platinum 8275,20-04-2024,7.81,5623.2,80,11,1181,Yes,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),GCP Zone,r5d.24xlarge,Yes,Compute Optimized,67,Intel Xeon Platinum 8280,14-07-2023,6.77,4874.4,63,75,4801,Yes,Google Cloud Platform
AzureVM,EU (Frankfurt),GCP Zone,m5d.24xlarge,Yes,Storage Optimized,125,Intel Xeon 2676 v3,19-03-2024,9.43,6789.6,86,51,2400,Yes,Azure
AmazonS3,US East (N. Virginia),GCP Zone,t3.micro,No,General Purpose,107,Intel Xeon Platinum 8275,10-02-2023,9.97,7178.4,41,99,3722,No,AWS
AmazonS3,US East (N. Virginia),GCP Zone,t3.micro,No,Storage Optimized,121,Intel Xeon 2676 v3,25-06-2023,0.29,208.8,69,75,4466,No,AWS
AmazonS3,US West (Oregon),GCP Zone,r5d.24xlarge,No,Memory Optimized,57,Intel Xeon 2676 v3,13-07-2023,0.51,367.2,21,37,2222,Yes,AWS
AmazonEC2,EU (Frankfurt),GCP Zone,d2.xlarge,No,Storage Optimized,14,Intel Xeon 2676 v3,08-05-2023,8.63,6213.6,31,79,4181,No,AWS
AzureVM,EU (Frankfurt),Azure Region,d2.xlarge,No,Storage Optimized,89,Intel Xeon Platinum 8280,21-02-2024,8.38,6033.6,29,27,244,No,Azure
AmazonEC2,Asia Pacific (Singapore),Azure Region,d2.xlarge,No,Compute Optimized,104,Intel Xeon Platinum 8275,06-04-2024,4.43,3189.6,87,79,2493,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,d2.xlarge,Yes,General Purpose,32,Intel Xeon Platinum 8275,13-02-2023,9.24,6652.8,63,53,659,No,AWS
GoogleCloudCompute,US West (Oregon),Azure Region,r5d.24xlarge,No,Memory Optimized,43,Intel Xeon 2680 v2,02-09-2023,7.12,5126.4,26,92,2287,No,Google Cloud Platform
AmazonS3,US East (N. Virginia),Azure Region,m5d.24xlarge,Yes,Compute Optimized,73,Intel Xeon 2680 v2,22-11-2023,8.12,5846.4,31,75,4982,No,AWS
AmazonEC2,US West (Oregon),Azure Region,t3.micro,No,Storage Optimized,87,Intel Xeon Platinum 8280,16-03-2023,8.3,5976,63,97,4092,No,AWS
AzureVM,US West (Oregon),Azure Region,m5d.24xlarge,No,Memory Optimized,65,Intel Xeon Platinum 8275,27-02-2023,4.77,3434.4,10,90,4851,No,Azure
AzureVM,US West (Oregon),AWS Region,r5d.24xlarge,Yes,Memory Optimized,60,Intel Xeon Platinum 8275,16-07-2023,5.79,4168.8,85,93,1694,No,Azure
GoogleCloudCompute,US West (Oregon),Azure Region,r5d.24xlarge,No,Memory Optimized,45,Intel Xeon Platinum 8275,21-05-2023,6.74,4852.8,66,95,1549,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,116,Intel Xeon Platinum 8280,25-10-2023,5.24,3772.8,35,32,348,No,AWS
AmazonEC2,US West (Oregon),Azure Region,r5d.24xlarge,No,Memory Optimized,95,Intel Xeon Platinum 8275,06-04-2024,0.49,352.8,51,36,2903,No,AWS
GoogleCloudCompute,US West (Oregon),GCP Zone,m5d.24xlarge,No,Compute Optimized,42,Intel Xeon Platinum 8280,06-03-2023,9.77,7034.4,81,68,4007,No,Google Cloud Platform
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,d2.xlarge,No,Compute Optimized,12,Intel Xeon 2676 v3,24-12-2023,5.57,4010.4,52,60,1702,No,Google Cloud Platform
AmazonEC2,US West (Oregon),AWS Region,d2.xlarge,Yes,Compute Optimized,118,Intel Xeon 2676 v3,16-03-2024,9.67,6962.4,13,84,415,No,AWS
AmazonS3,EU (Frankfurt),AWS Region,d2.xlarge,Yes,General Purpose,28,Intel Xeon Platinum 8275,02-01-2024,3.46,2491.2,34,63,2879,No,AWS
AzureVM,US West (Oregon),AWS Region,r5d.24xlarge,No,General Purpose,30,Intel Xeon Platinum 8280,03-04-2023,8.73,6285.6,98,60,2715,No,Azure
AmazonEC2,US West (Oregon),GCP Zone,m5d.24xlarge,No,General Purpose,64,Intel Xeon Platinum 8275,05-08-2023,9.41,6775.2,31,90,3843,No,AWS
